4.293700390000e-01,5.087238360000e-01,7.677240350000e-01,2.000000000000e+00
7.185174900000e-02,2.162534710000e-01,8.196008250000e-01,2.000000000000e+00
5.780836640000e-01,2.123604940000e-01,6.273806460000e-01,2.000000000000e+00
3.807467540000e-01,9.540349460000e-01,1.148372100000e-01,4.000000000000e+00
2.112785390000e-01,5.600800960000e-01,6.854503540000e-01,1.000000000000e+00
7.707373220000e-01,8.139545630000e-01,7.932256700000e-01,3.000000000000e+00
3.187591170000e-01,6.983000000000e-02,6.642501330000e-01,2.000000000000e+00
5.985673700000e-02,6.677071000000e-02,2.662235500000e-01,0.000000000000e+00
9.682415270000e-01,9.538618370000e-01,3.118945760000e-01,4.000000000000e+00
5.042264310000e-01,6.220937000000e-02,2.891051170000e-01,0.000000000000e+00
2.564065110000e-01,2.499026950000e-01,3.489973990000e-01,0.000000000000e+00
6.748883110000e-01,8.603740000000e-01,6.059424730000e-01,3.000000000000e+00
2.460677270000e-01,4.834278300000e-02,3.430061590000e-01,0.000000000000e+00
8.307354940000e-01,7.837403440000e-01,6.775227510000e-01,3.000000000000e+00
9.988795200000e-01,3.417583680000e-01,2.299224440000e-01,4.000000000000e+00
7.316992820000e-01,9.402587430000e-01,1.088628500000e-01,4.000000000000e+00
5.413837350000e-01,9.102930190000e-01,3.811246620000e-01,4.000000000000e+00
7.508687270000e-01,8.489117620000e-01,2.657184220000e-01,4.000000000000e+00
4.256715910000e-01,6.261462390000e-01,6.226841420000e-01,1.000000000000e+00
2.140130660000e-01,9.125158100000e-02,8.640578990000e-01,2.000000000000e+00
5.456018850000e-01,3.104800850000e-01,4.654321100000e-02,0.000000000000e+00
5.172443560000e-01,1.158197630000e-01,2.485178950000e-01,0.000000000000e+00
8.726331210000e-01,5.011709700000e-01,1.200909400000e-01,4.000000000000e+00
2.554968570000e-01,4.720065790000e-01,7.964385660000e-01,2.000000000000e+00
4.689620350000e-01,2.691868500000e-01,1.317359450000e-01,0.000000000000e+00
7.423539040000e-01,5.284417930000e-01,5.659228640000e-01,3.000000000000e+00
8.536671100000e-01,2.676075000000e-01,9.140622060000e-01,3.000000000000e+00
4.476982870000e-01,1.495349390000e-01,6.701566440000e-01,2.000000000000e+00
4.455894810000e-01,6.431063000000e-01,2.255804330000e-01,4.000000000000e+00
3.578729150000e-01,7.885657260000e-01,8.146116430000e-01,3.000000000000e+00
5.802871420000e-01,5.063079910000e-01,5.270319120000e-01,3.000000000000e+00
5.005002650000e-01,3.652777220000e-01,4.677688000000e-02,0.000000000000e+00
1.418813940000e-01,9.260014830000e-01,8.689495200000e-01,1.000000000000e+00
2.217177710000e-01,3.660353120000e-01,1.256584180000e-01,0.000000000000e+00
6.003399090000e-01,6.846703880000e-01,8.261689270000e-01,3.000000000000e+00
3.078983920000e-01,2.096696800000e-01,7.529664810000e-01,2.000000000000e+00
9.597000770000e-01,8.995363780000e-01,4.914528130000e-01,4.000000000000e+00
2.304336880000e-01,6.139418880000e-01,4.156835080000e-01,1.000000000000e+00
4.955272650000e-01,6.345044120000e-01,3.701995260000e-01,4.000000000000e+00
5.065757340000e-01,9.866334130000e-01,8.494123700000e-01,3.000000000000e+00
7.617643390000e-01,9.639215990000e-01,8.288720180000e-01,3.000000000000e+00
3.486016540000e-01,8.755306100000e-02,7.911748970000e-01,2.000000000000e+00
1.049441920000e-01,1.021795310000e-01,9.058779260000e-01,2.000000000000e+00
3.753242470000e-01,2.463876070000e-01,3.014209910000e-01,0.000000000000e+00
8.754542720000e-01,1.186861640000e-01,9.888243110000e-01,2.000000000000e+00
1.769834600000e-01,3.936472610000e-01,1.598707830000e-01,0.000000000000e+00
9.176597030000e-01,5.832367550000e-01,6.309921010000e-01,3.000000000000e+00
2.850481230000e-01,4.699868690000e-01,3.727276600000e-01,1.000000000000e+00
1.148082200000e-02,5.970739450000e-01,9.041161410000e-01,1.000000000000e+00
3.132592290000e-01,5.100054230000e-01,8.948230850000e-01,2.000000000000e+00
7.958383240000e-01,9.111411240000e-01,9.281528180000e-01,3.000000000000e+00
1.649749570000e-01,3.591280990000e-01,6.023671600000e-01,2.000000000000e+00
9.834291590000e-01,3.861397000000e-03,8.321821700000e-02,0.000000000000e+00
2.425297450000e-01,5.627735470000e-01,6.640778130000e-01,1.000000000000e+00
7.659131880000e-01,1.940096250000e-01,2.862296680000e-01,0.000000000000e+00
7.078135200000e-02,1.026618540000e-01,2.492853980000e-01,0.000000000000e+00
5.114521250000e-01,4.189971770000e-01,2.840146340000e-01,0.000000000000e+00
4.394722050000e-01,8.918702590000e-01,8.236346300000e-01,3.000000000000e+00
5.808925490000e-01,4.667536720000e-01,1.404963830000e-01,0.000000000000e+00
6.155174490000e-01,7.389213560000e-01,4.615463670000e-01,4.000000000000e+00
8.246977070000e-01,6.985896560000e-01,9.415543390000e-01,3.000000000000e+00
4.661039800000e-01,9.029582830000e-01,6.880129840000e-01,3.000000000000e+00
5.233654710000e-01,6.915676490000e-01,5.471714870000e-01,3.000000000000e+00
5.459299370000e-01,7.145523170000e-01,4.193860400000e-02,4.000000000000e+00
3.275628800000e-01,7.018406150000e-01,9.277311620000e-01,3.000000000000e+00
7.618743560000e-01,2.762284770000e-01,8.866688340000e-01,2.000000000000e+00
9.794422280000e-01,2.987716910000e-01,5.916109110000e-01,3.000000000000e+00
3.747310220000e-01,8.605104490000e-01,3.216385250000e-01,1.000000000000e+00
8.074911000000e-01,9.701174600000e-02,9.307234170000e-01,2.000000000000e+00
4.534313380000e-01,2.068826690000e-01,4.310059170000e-01,0.000000000000e+00
9.100293090000e-01,3.223923000000e-02,4.931507040000e-01,0.000000000000e+00
2.897017000000e-01,1.704016890000e-01,7.399713220000e-01,2.000000000000e+00
2.466630900000e-02,7.770546770000e-01,7.691704390000e-01,1.000000000000e+00
5.624039000000e-02,8.998360100000e-02,6.464253900000e-01,2.000000000000e+00
1.496960370000e-01,5.397628350000e-01,7.020981430000e-01,1.000000000000e+00
6.761003190000e-01,4.794190000000e-04,6.395169810000e-01,2.000000000000e+00
9.674112560000e-01,8.933947830000e-01,9.589137730000e-01,3.000000000000e+00
1.586699930000e-01,5.272946950000e-01,3.478083550000e-01,1.000000000000e+00
1.816724910000e-01,5.326955480000e-01,9.889531420000e-01,2.000000000000e+00
5.359894600000e-02,4.976938580000e-01,1.181114950000e-01,1.000000000000e+00
1.324965710000e-01,9.854506740000e-01,7.539318070000e-01,1.000000000000e+00
8.758656100000e-01,7.320635910000e-01,8.841377310000e-01,3.000000000000e+00
4.196095910000e-01,1.263926900000e-02,6.453691690000e-01,2.000000000000e+00
1.020474860000e-01,8.854525000000e-03,6.583443910000e-01,2.000000000000e+00
1.239138550000e-01,2.107080560000e-01,4.993958780000e-01,2.000000000000e+00
1.596856590000e-01,9.684772680000e-01,5.862689790000e-01,1.000000000000e+00
8.342695220000e-01,3.696452390000e-01,2.453809040000e-01,0.000000000000e+00
6.372977810000e-01,7.685506380000e-01,4.887044200000e-01,4.000000000000e+00
7.783869610000e-01,3.767875010000e-01,3.205647000000e-02,0.000000000000e+00
6.771379400000e-01,6.320546970000e-01,6.726550000000e-04,4.000000000000e+00
8.607521890000e-01,1.405673990000e-01,3.267270430000e-01,0.000000000000e+00
2.206002710000e-01,3.979746200000e-02,8.714317380000e-01,2.000000000000e+00
3.734938970000e-01,9.100092860000e-01,4.330314700000e-02,4.000000000000e+00
2.694534240000e-01,5.718339980000e-01,3.467041520000e-01,1.000000000000e+00
9.197875680000e-01,3.734702120000e-01,8.731934680000e-01,3.000000000000e+00
7.769523530000e-01,3.620032650000e-01,1.727337970000e-01,0.000000000000e+00
5.758626150000e-01,9.004155760000e-01,5.998843080000e-01,3.000000000000e+00
6.168829970000e-01,8.845633000000e-01,1.317717300000e-01,4.000000000000e+00
3.668552510000e-01,7.291042990000e-01,9.505781490000e-01,3.000000000000e+00
6.688476810000e-01,7.535274050000e-01,6.608323310000e-01,3.000000000000e+00
2.642434560000e-01,3.084986410000e-01,9.121060980000e-01,2.000000000000e+00
5.425278650000e-01,8.808317660000e-01,5.357289490000e-01,4.000000000000e+00
4.606346450000e-01,1.371265300000e-02,1.522808920000e-01,0.000000000000e+00
8.282097110000e-01,9.213043340000e-01,4.908410800000e-02,4.000000000000e+00
8.740656630000e-01,4.732290250000e-01,5.452324990000e-01,3.000000000000e+00
7.312203570000e-01,1.266271690000e-01,9.960608480000e-01,2.000000000000e+00
9.434618680000e-01,3.325606500000e-02,9.920387380000e-01,2.000000000000e+00
2.111937980000e-01,5.228109650000e-01,9.077800130000e-01,2.000000000000e+00
7.671583640000e-01,9.671626420000e-01,8.880597930000e-01,3.000000000000e+00
6.895832750000e-01,8.415509230000e-01,3.775202410000e-01,4.000000000000e+00
1.477053880000e-01,9.590639090000e-01,3.158082300000e-02,1.000000000000e+00
6.547074890000e-01,7.529124450000e-01,3.050460550000e-01,4.000000000000e+00
6.283781680000e-01,7.582985300000e-02,7.193494410000e-01,2.000000000000e+00
8.864681120000e-01,1.854911560000e-01,7.197105570000e-01,2.000000000000e+00
7.494705640000e-01,4.480171090000e-01,8.973492020000e-01,3.000000000000e+00
4.926931850000e-01,8.841642680000e-01,6.334271710000e-01,3.000000000000e+00
4.468673300000e-01,7.934547000000e-01,7.738464320000e-01,3.000000000000e+00
6.306833250000e-01,7.765924530000e-01,7.089444340000e-01,3.000000000000e+00
8.148489730000e-01,8.459773440000e-01,6.432222190000e-01,3.000000000000e+00
1.697515600000e-02,7.291389890000e-01,5.802099600000e-02,1.000000000000e+00
5.112982470000e-01,7.057554000000e-02,7.334050980000e-01,2.000000000000e+00
7.844808060000e-01,7.385956980000e-01,3.736885340000e-01,4.000000000000e+00
5.308148430000e-01,4.431208700000e-01,6.911079450000e-01,2.000000000000e+00
9.440913160000e-01,9.573329610000e-01,6.395423860000e-01,3.000000000000e+00
7.710470170000e-01,8.119620240000e-01,9.777749910000e-01,3.000000000000e+00
8.702068800000e-01,7.559626610000e-01,9.252481140000e-01,3.000000000000e+00
4.587009880000e-01,3.347733330000e-01,9.584450800000e-02,0.000000000000e+00
5.338311510000e-01,9.126096190000e-01,2.714901500000e-02,4.000000000000e+00
5.246255980000e-01,6.526932770000e-01,4.974181060000e-01,4.000000000000e+00
8.056742640000e-01,7.230214780000e-01,8.007320800000e-01,3.000000000000e+00
1.136965280000e-01,6.502471920000e-01,3.447097760000e-01,1.000000000000e+00
8.269008270000e-01,5.937830060000e-01,5.509363660000e-01,3.000000000000e+00
9.406554230000e-01,7.402731440000e-01,6.302180180000e-01,3.000000000000e+00
1.415203150000e-01,6.324291440000e-01,8.386108340000e-01,1.000000000000e+00
3.967359700000e-01,5.032408280000e-01,5.906913760000e-01,1.000000000000e+00
3.760288600000e-02,4.081528500000e-02,6.206391190000e-01,2.000000000000e+00
7.161162910000e-01,5.067540280000e-01,2.535962490000e-01,4.000000000000e+00
6.197822980000e-01,7.766260000000e-05,6.760655930000e-01,2.000000000000e+00
4.960334570000e-01,9.874245100000e-01,9.840196010000e-01,3.000000000000e+00
6.493141480000e-01,1.474704270000e-01,4.899676540000e-01,0.000000000000e+00
6.916220380000e-01,1.612459020000e-01,6.478517230000e-01,2.000000000000e+00
9.365268920000e-01,5.904428750000e-01,9.395550930000e-01,3.000000000000e+00
6.048026210000e-01,8.388230110000e-01,2.512190580000e-01,4.000000000000e+00
7.119053100000e-02,6.764713800000e-01,5.976663280000e-01,1.000000000000e+00
1.941018300000e-02,4.957781330000e-01,4.403132400000e-01,1.000000000000e+00
7.264118740000e-01,2.626870250000e-01,8.631294800000e-02,0.000000000000e+00
8.304805370000e-01,1.350775680000e-01,7.915978700000e-02,0.000000000000e+00
9.508418930000e-01,7.697231050000e-01,4.787309500000e-01,4.000000000000e+00
6.114178960000e-01,8.411496600000e-01,3.953497890000e-01,4.000000000000e+00
1.813471410000e-01,2.877767130000e-01,8.830760780000e-01,2.000000000000e+00
2.007122220000e-01,8.739646290000e-01,5.715053530000e-01,1.000000000000e+00
6.520227700000e-01,8.411734200000e-02,2.505456550000e-01,0.000000000000e+00
3.425610240000e-01,2.023062160000e-01,7.972600300000e-02,0.000000000000e+00
5.843019320000e-01,1.226931530000e-01,1.298587240000e-01,0.000000000000e+00
5.911765020000e-01,5.127510200000e-02,8.764314680000e-01,2.000000000000e+00
1.659462950000e-01,4.740871030000e-01,8.567173650000e-01,2.000000000000e+00
8.393859480000e-01,7.634145040000e-01,9.617788680000e-01,3.000000000000e+00
5.282608650000e-01,8.654531260000e-01,6.806730950000e-01,3.000000000000e+00
7.605030100000e-02,7.169358100000e-01,1.521081600000e-01,1.000000000000e+00
7.804439670000e-01,3.319770900000e-01,7.324244500000e-01,3.000000000000e+00
3.633274940000e-01,1.649772240000e-01,1.850999110000e-01,0.000000000000e+00
6.879128670000e-01,3.961046190000e-01,2.497485920000e-01,0.000000000000e+00
8.839139300000e-01,5.545020640000e-01,8.970527800000e-02,4.000000000000e+00
3.378871400000e-01,6.862478780000e-01,2.526609370000e-01,1.000000000000e+00
1.916361600000e-01,4.414964340000e-01,5.134587030000e-01,1.000000000000e+00
4.789089930000e-01,1.515625400000e-01,8.188297450000e-01,2.000000000000e+00
9.188965530000e-01,8.991699450000e-01,7.807675140000e-01,3.000000000000e+00
7.829674360000e-01,3.276931220000e-01,7.550507530000e-01,3.000000000000e+00
3.255836400000e-01,4.922395060000e-01,1.233951700000e-01,0.000000000000e+00
4.707045900000e-02,6.935520340000e-01,5.084529590000e-01,1.000000000000e+00
1.094652040000e-01,8.218621450000e-01,6.321368380000e-01,1.000000000000e+00
8.262538280000e-01,6.106823990000e-01,6.321378910000e-01,3.000000000000e+00
1.623641710000e-01,5.709024000000e-01,2.703507200000e-02,1.000000000000e+00
4.797684940000e-01,6.072037690000e-01,7.756614300000e-02,4.000000000000e+00
8.970314120000e-01,7.956849320000e-01,9.744155580000e-01,3.000000000000e+00
8.010021730000e-01,5.516186490000e-01,8.769841990000e-01,3.000000000000e+00
1.233120930000e-01,4.114385160000e-01,9.014465610000e-01,2.000000000000e+00
5.946772870000e-01,3.283355800000e-01,9.141047960000e-01,2.000000000000e+00
7.416354190000e-01,1.432558900000e-01,1.159053610000e-01,0.000000000000e+00
8.993896000000e-02,2.432721350000e-01,7.424015030000e-01,2.000000000000e+00
1.164913140000e-01,6.904007920000e-01,2.080532800000e-02,1.000000000000e+00
1.808553360000e-01,5.994543120000e-01,3.406880710000e-01,1.000000000000e+00
8.703775500000e-02,6.886539000000e-03,9.525608090000e-01,2.000000000000e+00
3.006036110000e-01,1.136582640000e-01,7.974780490000e-01,2.000000000000e+00
8.322358410000e-01,5.963984000000e-02,7.714654260000e-01,2.000000000000e+00
9.519401300000e-02,2.476508510000e-01,8.013445810000e-01,2.000000000000e+00
3.006321890000e-01,1.509241980000e-01,8.636038700000e-02,0.000000000000e+00
8.746253680000e-01,7.008612470000e-01,7.139198260000e-01,3.000000000000e+00
8.633835640000e-01,5.792276900000e-01,8.709118260000e-01,3.000000000000e+00
1.191347100000e-01,7.675514150000e-01,5.091818100000e-01,1.000000000000e+00
5.567496670000e-01,6.915136180000e-01,7.820036810000e-01,3.000000000000e+00
1.973313190000e-01,8.272475130000e-01,7.796239140000e-01,1.000000000000e+00
9.870239020000e-01,7.348834620000e-01,6.236290890000e-01,3.000000000000e+00
4.206150820000e-01,6.140821710000e-01,7.418912070000e-01,3.000000000000e+00
3.122490310000e-01,1.491314900000e-02,7.087886800000e-02,0.000000000000e+00
9.746421880000e-01,9.831235490000e-01,8.627570600000e-02,4.000000000000e+00
7.833607740000e-01,8.148356680000e-01,6.762589700000e-01,3.000000000000e+00
5.404787520000e-01,2.549409380000e-01,4.498678850000e-01,0.000000000000e+00
4.876362100000e-02,2.907682130000e-01,6.253632580000e-01,2.000000000000e+00
6.979658510000e-01,3.389211200000e-02,6.128440920000e-01,2.000000000000e+00
7.248792550000e-01,7.083758390000e-01,5.256410590000e-01,4.000000000000e+00
7.475623770000e-01,1.732085350000e-01,2.637796120000e-01,0.000000000000e+00
8.671793420000e-01,2.136168140000e-01,7.544285080000e-01,2.000000000000e+00
2.226162000000e-02,3.261413530000e-01,8.196366400000e-02,0.000000000000e+00
6.272277440000e-01,1.164511440000e-01,4.095654080000e-01,0.000000000000e+00
5.431294330000e-01,9.285094400000e-02,5.407276300000e-01,2.000000000000e+00
2.815948060000e-01,7.096334720000e-01,8.767931760000e-01,1.000000000000e+00
3.564745200000e-01,6.387429600000e-02,9.650508710000e-01,2.000000000000e+00
4.516866100000e-02,4.976243590000e-01,1.868150720000e-01,1.000000000000e+00
5.249498610000e-01,9.446013240000e-01,3.320597850000e-01,4.000000000000e+00
1.264746270000e-01,2.739514000000e-02,2.467523740000e-01,0.000000000000e+00
2.086049980000e-01,5.684086510000e-01,7.729182620000e-01,1.000000000000e+00
1.257841690000e-01,5.148336090000e-01,5.144789540000e-01,1.000000000000e+00
1.545129570000e-01,3.732914410000e-01,9.934020250000e-01,2.000000000000e+00
2.336181310000e-01,5.726166980000e-01,1.641100500000e-02,1.000000000000e+00
9.998909630000e-01,5.702755650000e-01,2.168533170000e-01,4.000000000000e+00
4.868283610000e-01,3.799244010000e-01,6.962138660000e-01,2.000000000000e+00
7.531442700000e-02,6.673954970000e-01,8.638554330000e-01,1.000000000000e+00
8.629492700000e-01,8.127828740000e-01,9.975339640000e-01,3.000000000000e+00
3.144518600000e-02,2.490223280000e-01,9.733245760000e-01,2.000000000000e+00
3.265738910000e-01,1.181713290000e-01,9.657630050000e-01,2.000000000000e+00
3.320200590000e-01,6.044594110000e-01,5.382688420000e-01,1.000000000000e+00
7.066221080000e-01,6.943239610000e-01,2.090145360000e-01,4.000000000000e+00
9.329497630000e-01,8.165582000000e-02,3.565101910000e-01,0.000000000000e+00
7.559171400000e-01,8.804432770000e-01,2.401817130000e-01,4.000000000000e+00
2.272196650000e-01,5.155380460000e-01,6.320243100000e-02,0.000000000000e+00
6.920068100000e-02,1.508516360000e-01,3.612219390000e-01,0.000000000000e+00
9.024274080000e-01,6.469426560000e-01,5.048322720000e-01,4.000000000000e+00
2.623829780000e-01,1.809723680000e-01,4.031324450000e-01,0.000000000000e+00
3.250662300000e-02,6.561940000000e-01,2.573451130000e-01,1.000000000000e+00
9.596524630000e-01,7.761175920000e-01,6.532892830000e-01,3.000000000000e+00
7.786695370000e-01,1.718160580000e-01,3.838207370000e-01,0.000000000000e+00
6.485692700000e-01,7.834269600000e-01,9.662314610000e-01,3.000000000000e+00
6.386089980000e-01,3.230238150000e-01,6.672595560000e-01,2.000000000000e+00
1.202657590000e-01,1.760190110000e-01,4.161737170000e-01,0.000000000000e+00
2.750655230000e-01,9.211905790000e-01,3.240619460000e-01,1.000000000000e+00
4.901379250000e-01,3.378444450000e-01,1.353399160000e-01,0.000000000000e+00
7.240976320000e-01,9.922694020000e-01,4.101231810000e-01,4.000000000000e+00
2.969585030000e-01,1.423563990000e-01,4.794832130000e-01,2.000000000000e+00
9.238110300000e-02,5.777309300000e-01,2.908984470000e-01,1.000000000000e+00
8.918393300000e-01,3.121490050000e-01,2.951266660000e-01,0.000000000000e+00
6.692517990000e-01,7.145398200000e-02,9.558617160000e-01,2.000000000000e+00
9.383782250000e-01,3.242389790000e-01,4.555890770000e-01,0.000000000000e+00
7.622366270000e-01,4.861728300000e-02,1.206559730000e-01,0.000000000000e+00
8.861940630000e-01,8.421369060000e-01,8.861677790000e-01,3.000000000000e+00
4.204485880000e-01,8.260404530000e-01,2.098111950000e-01,4.000000000000e+00
4.961201130000e-01,1.402449840000e-01,1.027580700000e-02,0.000000000000e+00
2.917707340000e-01,8.933739700000e-02,9.401361720000e-01,2.000000000000e+00
8.237446170000e-01,4.427522050000e-01,7.950682900000e-01,3.000000000000e+00
8.663525700000e-01,3.089197210000e-01,9.293131910000e-01,3.000000000000e+00
1.241873710000e-01,5.155071450000e-01,3.952627000000e-01,1.000000000000e+00
5.156432610000e-01,5.144934050000e-01,5.922162690000e-01,3.000000000000e+00
4.355777030000e-01,2.022655220000e-01,7.493803960000e-01,2.000000000000e+00
8.512152060000e-01,5.811406620000e-01,9.092626890000e-01,3.000000000000e+00
9.727638800000e-01,3.059643930000e-01,1.195561920000e-01,0.000000000000e+00
8.336429830000e-01,4.426729200000e-01,5.740653730000e-01,3.000000000000e+00
9.086580960000e-01,9.854421170000e-01,3.289122200000e-02,4.000000000000e+00
1.205368680000e-01,8.981670520000e-01,7.548473470000e-01,1.000000000000e+00
3.284806890000e-01,2.065003480000e-01,8.833888390000e-01,2.000000000000e+00
5.842333180000e-01,1.271647360000e-01,9.343565480000e-01,2.000000000000e+00
5.209042860000e-01,8.554226600000e-02,4.696451360000e-01,0.000000000000e+00
1.188045120000e-01,2.766944770000e-01,2.557061740000e-01,0.000000000000e+00
6.691526090000e-01,4.801696450000e-01,3.500446680000e-01,4.000000000000e+00
7.845995880000e-01,3.084450700000e-02,6.722706160000e-01,2.000000000000e+00
9.746220200000e-01,9.848226850000e-01,8.014024020000e-01,3.000000000000e+00
9.061512000000e-02,2.059984200000e-01,2.889434460000e-01,0.000000000000e+00
5.006308740000e-01,6.680121430000e-01,3.261076610000e-01,4.000000000000e+00
2.439466460000e-01,8.858426850000e-01,3.563430470000e-01,1.000000000000e+00
7.045199340000e-01,1.124117640000e-01,8.407765330000e-01,2.000000000000e+00
6.472217600000e-02,1.481305650000e-01,7.242214050000e-01,2.000000000000e+00
6.999884600000e-02,8.269176420000e-01,2.852482360000e-01,1.000000000000e+00
4.631421050000e-01,1.291320530000e-01,7.169312100000e-02,0.000000000000e+00
6.567261700000e-02,4.914711580000e-01,1.432483450000e-01,1.000000000000e+00
3.457198520000e-01,5.504772830000e-01,4.171886910000e-01,1.000000000000e+00
5.238114050000e-01,9.231883350000e-01,3.667060950000e-01,4.000000000000e+00
5.711331500000e-01,7.985903490000e-01,4.656460810000e-01,4.000000000000e+00
8.283593090000e-01,8.868337570000e-01,4.709946320000e-01,4.000000000000e+00
6.492008090000e-01,4.220374460000e-01,3.389705470000e-01,0.000000000000e+00
9.919592410000e-01,6.529247100000e-02,5.459267330000e-01,0.000000000000e+00
4.027076670000e-01,8.923151670000e-01,1.577378980000e-01,4.000000000000e+00
5.833716770000e-01,9.152476430000e-01,5.108821620000e-01,4.000000000000e+00
2.867529540000e-01,1.192169080000e-01,4.221785310000e-01,0.000000000000e+00
5.748420000000e-04,9.324779890000e-01,3.227626310000e-01,1.000000000000e+00
5.211001820000e-01,1.825163450000e-01,7.995391490000e-01,2.000000000000e+00
2.175521850000e-01,3.246032900000e-01,1.286413000000e-03,0.000000000000e+00
1.292639530000e-01,8.327991910000e-01,7.468003540000e-01,1.000000000000e+00
8.591330690000e-01,6.825006930000e-01,3.572765500000e-02,4.000000000000e+00
8.129626700000e-02,4.992839630000e-01,8.518955090000e-01,2.000000000000e+00
7.093849880000e-01,1.498520800000e-01,1.865218940000e-01,0.000000000000e+00
2.479229630000e-01,2.533583560000e-01,8.723268320000e-01,2.000000000000e+00
2.030286310000e-01,6.865247200000e-02,5.534879840000e-01,2.000000000000e+00
2.923707670000e-01,9.255951240000e-01,4.013834380000e-01,1.000000000000e+00
7.215222220000e-01,3.001764930000e-01,4.520986040000e-01,0.000000000000e+00
6.220211230000e-01,3.080018420000e-01,5.139548300000e-01,0.000000000000e+00
6.012988160000e-01,2.681359630000e-01,5.844416020000e-01,2.000000000000e+00
2.079496290000e-01,4.071287040000e-01,6.994304180000e-01,2.000000000000e+00
1.522163750000e-01,9.266035600000e-01,7.049208000000e-02,1.000000000000e+00
9.970313450000e-01,7.894888640000e-01,1.946628250000e-01,4.000000000000e+00
1.417058900000e-01,5.130113240000e-01,2.509186810000e-01,1.000000000000e+00
9.798530040000e-01,2.462736980000e-01,7.323710570000e-01,3.000000000000e+00
4.414660860000e-01,4.287874770000e-01,6.808567370000e-01,2.000000000000e+00
5.138593790000e-01,6.684020620000e-01,5.042941500000e-01,4.000000000000e+00
3.210385300000e-01,5.943621900000e-01,4.818439630000e-01,1.000000000000e+00
4.660043740000e-01,1.990112100000e-02,2.250878150000e-01,0.000000000000e+00
5.467317440000e-01,3.599576660000e-01,7.765903040000e-01,2.000000000000e+00
8.813372700000e-02,2.102812300000e-02,5.792995560000e-01,2.000000000000e+00
1.720441510000e-01,2.372788340000e-01,5.678764110000e-01,2.000000000000e+00
5.763257960000e-01,8.625651300000e-01,4.879807690000e-01,4.000000000000e+00
4.599574150000e-01,4.052068000000e-03,4.134461500000e-01,0.000000000000e+00
7.202175800000e-01,9.062088730000e-01,4.985019500000e-02,4.000000000000e+00
8.355051390000e-01,6.504875000000e-03,7.161295770000e-01,2.000000000000e+00
9.749130960000e-01,6.350265000000e-02,9.457589980000e-01,2.000000000000e+00
5.380767640000e-01,9.312524760000e-01,5.429443000000e-02,4.000000000000e+00
9.218793080000e-01,7.500022830000e-01,1.200752720000e-01,4.000000000000e+00
8.257901170000e-01,9.529570700000e-02,4.717695780000e-01,0.000000000000e+00
6.675127790000e-01,7.266672480000e-01,6.804105500000e-01,3.000000000000e+00
6.047749280000e-01,2.093136150000e-01,8.036782790000e-01,2.000000000000e+00
5.867815800000e-02,4.578821190000e-01,4.910906790000e-01,1.000000000000e+00
4.650357400000e-01,6.471485550000e-01,6.374551400000e-02,4.000000000000e+00
2.685699250000e-01,7.151649000000e-02,3.544143390000e-01,0.000000000000e+00
3.099975680000e-01,4.865177300000e-02,6.520508240000e-01,2.000000000000e+00
8.520572310000e-01,8.000645910000e-01,3.789932880000e-01,4.000000000000e+00
1.018441320000e-01,9.752501280000e-01,9.195213750000e-01,1.000000000000e+00
8.799507740000e-01,1.252494400000e-02,2.439779240000e-01,0.000000000000e+00
7.129861300000e-01,4.107845910000e-01,7.666664260000e-01,3.000000000000e+00
2.539539630000e-01,1.886391200000e-01,3.534086330000e-01,0.000000000000e+00
8.595401870000e-01,7.861405680000e-01,5.046859200000e-01,4.000000000000e+00
8.851655370000e-01,1.823737380000e-01,3.654360930000e-01,0.000000000000e+00
9.192269530000e-01,1.325909590000e-01,3.053193020000e-01,0.000000000000e+00
7.942220670000e-01,3.258436910000e-01,8.150330100000e-01,3.000000000000e+00
3.604723860000e-01,8.285036990000e-01,9.927513020000e-01,3.000000000000e+00
5.683281820000e-01,5.966420150000e-01,1.666894560000e-01,4.000000000000e+00
4.957976080000e-01,3.905334970000e-01,4.668942250000e-01,0.000000000000e+00
4.973837030000e-01,5.772109200000e-02,1.365019480000e-01,0.000000000000e+00
1.877058600000e-01,9.247856910000e-01,3.254423410000e-01,1.000000000000e+00
6.931385870000e-01,3.517868890000e-01,4.996367420000e-01,0.000000000000e+00
8.989804290000e-01,7.592857540000e-01,6.488642000000e-03,4.000000000000e+00
2.033624810000e-01,3.628734820000e-01,5.767500460000e-01,2.000000000000e+00
1.786513290000e-01,7.206026760000e-01,8.812198090000e-01,1.000000000000e+00
1.765250650000e-01,3.258050080000e-01,2.969468700000e-02,0.000000000000e+00
2.809087330000e-01,5.275226430000e-01,5.453452380000e-01,1.000000000000e+00
3.707501520000e-01,1.385999390000e-01,4.493053800000e-02,0.000000000000e+00
6.750971840000e-01,1.476135600000e-01,3.785898660000e-01,0.000000000000e+00
7.350231270000e-01,7.933261420000e-01,7.516583010000e-01,3.000000000000e+00
5.897125440000e-01,5.695277560000e-01,6.401988000000e-03,4.000000000000e+00
5.289715160000e-01,2.973429920000e-01,4.543674140000e-01,0.000000000000e+00
6.914772870000e-01,7.995654630000e-01,4.241101910000e-01,4.000000000000e+00
2.616220150000e-01,8.489960590000e-01,8.484553010000e-01,1.000000000000e+00
4.010143420000e-01,6.844288940000e-01,6.316464420000e-01,1.000000000000e+00
1.664646500000e-01,2.527042150000e-01,9.071855560000e-01,2.000000000000e+00
